chisq,chisq_zeropm_match,chisq_zeropm_primary,dec_match_gaia,dec_match_keptime,epic_primary,gaia_id_match,gaia_id_primary,gaiamag_match,ra_match_gaia,ra_match_keptime
8.286638259887695,29.709253311157227,11497.869140625,-28.12454556149234,-28.12455786963578,213840781.0,6.759615694488251e+18,6.759615694492269e+18,19.928911,290.55994802206203,290.5599113936862
5.548025608062744,92.12216186523438,97868.3515625,-25.741284040509647,-25.741244530448558,214741009.0,4.073371486316755e+18,4.0733711427590195e+18,20.06463,281.1470348288629,281.14700214499766
3.698314666748047,48.10262680053711,97868.3515625,-25.765590135955172,-25.765521060751635,214741009.0,4.073371039640187e+18,4.0733711427590195e+18,20.108862,281.1156174215588,281.11561555078515
2.6659250259399414,25.870891571044922,9401.4296875,-24.927551301934326,-24.927526017717764,215101303.0,6.769461748103653e+18,6.769461718042364e+18,20.001593,289.42818251638994,289.42814379531444
7.541189670562744,30.847885131835938,9401.4296875,-24.930527182710506,-24.930510099724774,215101303.0,6.769461752395459e+18,6.769461718042364e+18,19.637924,289.4239753370816,289.4239453374468
7.634517669677734,26.58938980102539,9401.4296875,-24.938774554969662,-24.93875383608018,215101303.0,6.76946164502281e+18,6.769461718042364e+18,19.528776,289.4217970495628,289.4217878076436
1.2243068218231201,27.63224983215332,9401.4296875,-24.906079041482734,-24.90605521748018,215101303.0,6.769461958553943e+18,6.769461718042364e+18,19.662548,289.4103426968269,289.4103210662915
3.3706393241882324,53.87120056152344,9401.4296875,-24.926614915452877,-24.926583230210156,215101303.0,6.769461546237087e+18,6.769461718042364e+18,19.897139,289.38650645179473,289.38647232797155
3.9387428760528564,33.09904479980469,9401.4296875,-24.918109338098457,-24.918079342192183,215101303.0,6.769461924195683e+18,6.769461718042364e+18,19.632591,289.40187610096893,289.40183424559456
8.633307456970215,28.05636978149414,34741.5,-23.21861495554547,-23.218579150806477,215969174.0,6.771541306840382e+18,6.771542097119293e+18,20.488192,291.4768203823807,291.476807285229
8.173154830932617,33.47536849975586,34741.5,-23.21446707287167,-23.21443342613909,215969174.0,6.771541272480604e+18,6.771542097119293e+18,20.022211,291.5033297148901,291.50333646086665
7.445261478424072,140.97265625,34741.5,-23.2025143955923,-23.20248506473415,215969174.0,6.77154274565415e+18,6.771542097119293e+18,19.524035,291.5127308623058,291.5127107198481
9.389069557189941,44.144439697265625,34741.5,-23.181526587431676,-23.18149550840697,215969174.0,6.771543639007449e+18,6.771542097119293e+18,20.067318,291.4762008949495,291.4761948237616
4.375597953796387,33.01763916015625,34741.5,-23.221729833257115,-23.22168207060775,215969174.0,6.771541238120881e+18,6.771542097119293e+18,20.399323,291.48555263335146,291.48556240929446
6.154913902282715,62.495338439941406,34741.5,-23.190104572039118,-23.190076375758096,215969174.0,6.771542333337347e+18,6.771542097119293e+18,19.825779,291.44696002399405,291.4469531281366
8.414679527282715,28.21561050415039,45.71781921386719,-23.048918333569404,-23.04890359445633,216050437.0,6.771371977757117e+18,6.771371947694504e+18,19.337519,293.5895711069905,293.58957272466813
9.494366645812988,73.35209655761719,45.71781921386719,-23.0610443242712,-23.06103508813876,216050437.0,6.77174698423772e+18,6.771371947694504e+18,17.68016,293.64693922209165,293.64695003434053
1.8539354801177979,1440.990234375,45.71781921386719,-23.023256872612617,-23.023247057401857,216050437.0,6.771747362194865e+18,6.771371947694504e+18,15.026663,293.61147414896334,293.61147982388906
8.163045883178711,114.32012176513672,45.71781921386719,-23.042162148338093,-23.042149792338368,216050437.0,6.771747323536971e+18,6.771371947694504e+18,18.198448,293.61123903414426,293.61124009723034
6.4243903160095215,51.85631561279297,12632.76171875,-22.274428725631985,-22.274402122498255,216468514.0,4.0816848937330647e+18,4.0816845801999585e+18,19.323883,284.9750606978445,284.9750885724964
4.614177227020264,83.42247009277344,12632.76171875,-22.294740780164975,-22.294720073492975,216468514.0,4.081684275257728e+18,4.0816845801999585e+18,19.25936,284.96857551708933,284.9685999783589
9.785235404968262,26.882801055908203,12632.76171875,-22.268180228130586,-22.26813348535244,216468514.0,4.081684687577023e+18,4.0816845801999585e+18,20.511591,284.98506461261775,284.9851167292223
8.511931419372559,25.977954864501953,12632.76171875,-22.293344562609466,-22.29331442957866,216468514.0,4.081681663919323e+18,4.0816845801999585e+18,20.007124,285.0132849809048,285.0133046006175
9.681022644042969,97.29583740234375,12632.76171875,-22.290234518695293,-22.29021230230636,216468514.0,4.0816844814162176e+18,4.0816845801999585e+18,19.347189,284.9543332849905,284.9543571245769
6.188222408294678,39.47868347167969,12632.76171875,-22.3022600551167,-22.30223376277848,216468514.0,4.081684580200916e+18,4.0816845801999585e+18,19.93752,284.9817418603163,284.98177577104684
1.080855369567871,43.55464553833008,12632.76171875,-22.27577956986511,-22.275762356644687,216468514.0,4.0816847219342444e+18,4.0816845801999585e+18,19.85021,285.0148324681005,285.01485875096284
9.273353576660156,29.935314178466797,12632.76171875,-22.271509664762284,-22.271491175746405,216468514.0,4.081684683280213e+18,4.0816845801999585e+18,19.818632,284.9830191757762,284.98305334968427
8.261829376220703,51.741912841796875,12632.76171875,-22.271973113932052,-22.271943383286388,216468514.0,4.081684855078903e+18,4.0816845801999585e+18,19.83229,284.96052860432803,284.96056158341537
4.281070709228516,36.157081604003906,12632.76171875,-22.294300519821526,-22.294285501028167,216468514.0,4.0816842752577705e+18,4.0816845801999585e+18,19.738407,284.9553516162131,284.9553729577236
4.620911598205566,58.76027297973633,12632.76171875,-22.295987826882076,-22.295972916765553,216468514.0,4.081684275257736e+18,4.0816845801999585e+18,19.500189,284.9640117916526,284.9640367891337
7.654534816741943,85.0184097290039,12632.76171875,-22.270457526359127,-22.270437629520316,216468514.0,4.081684859373377e+18,4.0816845801999585e+18,19.488394,284.963192138129,284.96322005110324
0.565208375453949,28.065807342529297,12632.76171875,-22.26194733811947,-22.26192877505145,216468514.0,4.081684893733109e+18,4.0816845801999585e+18,19.814636,284.9743217751144,284.9743470672802
4.297463417053223,25.88822364807129,12632.76171875,-22.2982963948892,-22.298276342353084,216468514.0,4.0816845844953216e+18,4.0816845801999585e+18,20.206623,284.98145407934436,284.98148690793477
3.139739751815796,58.204071044921875,12632.76171875,-22.314889326945433,-22.314870416595724,216468514.0,4.081681247306262e+18,4.0816845801999585e+18,19.64426,284.9778599450882,284.9778849562075
4.276860237121582,34.53480529785156,12632.76171875,-22.284799056473464,-22.284787809379885,216468514.0,4.0816844814162314e+18,4.0816845801999585e+18,19.585316,284.9558763243781,284.9559039119452
9.868103981018066,37.076595306396484,12632.76171875,-22.265650517409128,-22.26561223179231,216468514.0,4.0816848937354936e+18,4.0816845801999585e+18,20.34579,284.97097565759157,284.970998354014
7.931865215301514,40.155059814453125,12632.76171875,-22.278665546978445,-22.278626097335348,216468514.0,4.081684721936668e+18,4.0816845801999585e+18,20.412329,285.0154113694752,285.01545359732467
5.882995128631592,67.42784118652344,12632.76171875,-22.264663150831453,-22.264633843476044,216468514.0,4.08168479065383e+18,4.0816845801999585e+18,19.758265,284.9906593686219,284.9906904855772
8.08962631225586,69.21565246582031,12632.76171875,-22.317182692368053,-22.317159899055145,216468514.0,4.081681251600634e+18,4.0816845801999585e+18,19.330027,284.98293130622955,284.98295194175114
3.7855143547058105,32.755859375,12632.76171875,-22.305293917541565,-22.305261364065473,216468514.0,4.081681629560194e+18,4.0816845801999585e+18,20.43581,284.99933032932813,284.9993662240028
6.217336654663086,76.65168762207031,894.6363525390625,-20.628285399118894,-20.62827168985906,217393088.0,4.082858515027863e+18,4.082846596499354e+18,18.661682,289.43668989692287,289.4366830655443
7.477028846740723,40.89061737060547,894.6363525390625,-20.658835769768242,-20.65881808339986,217393088.0,4.082846527779862e+18,4.082846596499354e+18,19.594324,289.461587530829,289.461580164674
6.274264812469482,39.720603942871094,894.6363525390625,-20.63529645398195,-20.63527898746798,217393088.0,4.082858416242921e+18,4.082846596499354e+18,19.635416,289.4178067001495,289.41779504657507
7.527315616607666,32.10673141479492,894.6363525390625,-20.63256163906204,-20.632542680410936,217393088.0,4.0828584162429225e+18,4.082846596499354e+18,19.646572,289.42009738371445,289.4200937255828
5.996264457702637,85.99874877929688,894.6363525390625,-20.63680213302284,-20.636794758531295,217393088.0,4.0828583475298826e+18,4.082846596499354e+18,18.314766,289.43853347457315,289.4385231239565
9.705860137939453,45.13471984863281,894.6363525390625,-20.65624584358848,-20.65623316698053,217393088.0,4.0828583131636413e+18,4.082846596499354e+18,19.412426,289.4273985445412,289.42737896033105
5.458318710327148,32.26209259033203,894.6363525390625,-20.661144068309238,-20.661132285794547,217393088.0,4.0828465277733043e+18,4.082846596499354e+18,19.580294,289.4622631641786,289.46224732065605
2.652704954147339,110.78089904785156,894.6363525390625,-20.628965164191364,-20.62895624918477,217393088.0,4.08285841194865e+18,4.082846596499354e+18,18.386358,289.4180638922663,289.4180511018895
9.544041633605957,29.271869659423828,145.14022827148438,-19.35447132754673,-19.35442704590876,218131080.0,4.0838459838445056e+18,4.0838401426958034e+18,20.551432,289.23493909042094,289.2349105503352
8.610469818115234,52.641136169433594,145.14022827148438,-19.37855729044264,-19.378534002004375,218131080.0,4.0838398678110474e+18,4.0838401426958034e+18,19.605968,289.2220350960714,289.2220261763756
6.99551248550415,43.538848876953125,145.14022827148438,-19.386193156033322,-19.386175560606404,218131080.0,4.083839833451313e+18,4.0838401426958034e+18,19.11063,289.2116271273043,289.21162210407425
5.189303398132324,45.48128890991211,145.14022827148438,-19.332284193417053,-19.33225615678746,218131080.0,4.083846808478334e+18,4.0838401426958034e+18,19.8428,289.21262453370673,289.212624781994
6.612433433532715,25.026355743408203,145.14022827148438,-19.367739870533015,-19.36771852621748,218131080.0,4.0838401083293164e+18,4.0838401426958034e+18,19.499134,289.18974665820645,289.18973470047877
7.719540596008301,67.22135162353516,55571.40234375,-18.271697616178198,-18.27161914785183,218711655.0,4.085890250851683e+18,4.0858890826268564e+18,20.541668,285.4729753668762,285.4730200217173
7.542576313018799,103.00956726074219,122466.71875,-16.79504574012487,-16.79495621389918,219420915.0,4.087971969954758e+18,4.087971969962404e+18,19.983881,287.51197666389317,287.5120059944434
4.667686462402344,10906.783203125,42828.078125,5.645231187953174,5.645372054572561,220448185.0,2.5649541255786015e+18,2.564954125574046e+18,18.433378,23.302260711040557,23.302451985663538
9.98326301574707,243.35398864746094,139786.34375,-8.752021359129463,-8.751955371302472,228754001.0,3.582339592034746e+18,3.5823396263953874e+18,20.61427,182.15751479188992,182.15763504755597
